"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 25 16:25:00 GMT 2023","Mon Dec 25 16:25:02 GMT 2023","2556","Recruiting tests","recruiting/vacancies.spec.ts","Vacancy tests","","","Export vacancies",""
"passed","Mon Dec 25 16:25:47 GMT 2023","Mon Dec 25 16:25:59 GMT 2023","11262","Tracker tests","tracker/filter.spec.ts","Tracker filters tests","","","Status filter",""
"passed","Mon Dec 25 16:23:41 GMT 2023","Mon Dec 25 16:23:46 GMT 2023","4828","Contact test","contacts.spec.ts","contact tests","","","delete-contact",""
"passed","Mon Dec 25 16:27:59 GMT 2023","Mon Dec 25 16:28:05 GMT 2023","6755","Tracker tests","tracker/template.spec.ts","Tracker template tests","","","Create a Template",""
"passed","Mon Dec 25 16:25:13 GMT 2023","Mon Dec 25 16:25:20 GMT 2023","7057","Recruit test","tags.spec.ts","recruit tests","","","create-tag-candidate",""
"passed","Mon Dec 25 16:26:11 GMT 2023","Mon Dec 25 16:26:27 GMT 2023","15794","Tracker tests","tracker/filter.spec.ts","Tracker filters tests","","","Created by filter",""
"passed","Mon Dec 25 16:27:06 GMT 2023","Mon Dec 25 16:27:16 GMT 2023","10333","Tracker tests","tracker/issues.spec.ts","Tracker issue tests","","","Delete an issue",""
"passed","Mon Dec 25 16:23:19 GMT 2023","Mon Dec 25 16:23:39 GMT 2023","19898","Collaborative tests","collaborative/issues.spec.ts","Collaborative test for issue","","","Issues can be assigned to another users",""
"passed","Mon Dec 25 16:24:39 GMT 2023","Mon Dec 25 16:24:44 GMT 2023","5043","Recruiting tests","recruiting/vacancies.spec.ts","Vacancy tests","","","create-vacancy",""
"passed","Mon Dec 25 16:24:27 GMT 2023","Mon Dec 25 16:24:33 GMT 2023","5532","Recruiting tests","recruiting/reviews.spec.ts","review tests","","","create-review",""
"passed","Mon Dec 25 16:27:06 GMT 2023","Mon Dec 25 16:27:11 GMT 2023","5164","Tracker tests","tracker/layout.spec.ts","tracker layout tests","","","issues-component-grouping-layout",""
"passed","Mon Dec 25 16:27:22 GMT 2023","Mon Dec 25 16:27:28 GMT 2023","6485","Tracker tests","tracker/layout.spec.ts","tracker layout tests","","","issues-status-ordering-layout",""
"passed","Mon Dec 25 16:27:30 GMT 2023","Mon Dec 25 16:27:34 GMT 2023","4301","Tracker tests","tracker/milestone.spec.ts","Tracker milestone tests","","","Delete a Milestone",""
"passed","Mon Dec 25 16:28:24 GMT 2023","Mon Dec 25 16:28:29 GMT 2023","4748","Tracker tests","tracker/template.spec.ts","Tracker template tests","","","Delete Template",""
"passed","Mon Dec 25 16:25:07 GMT 2023","Mon Dec 25 16:25:11 GMT 2023","4287","Contact test","settings.spec.ts","contact tests","","","update-profile",""
"passed","Mon Dec 25 16:23:46 GMT 2023","Mon Dec 25 16:23:49 GMT 2023","3605","Contact test","contacts.spec.ts","contact tests","","","kick-and-delete-employee",""
"passed","Mon Dec 25 16:23:31 GMT 2023","Mon Dec 25 16:23:34 GMT 2023","3836","Contact test","contacts.spec.ts","contact tests","","","create-contact",""
"passed","Mon Dec 25 16:25:34 GMT 2023","Mon Dec 25 16:25:47 GMT 2023","13105","Tracker tests","tracker/filter.spec.ts","Tracker filters tests","","","Created date",""
"passed","Mon Dec 25 16:23:52 GMT 2023","Mon Dec 25 16:23:56 GMT 2023","4000","Recruit test","org.members.spec.ts","recruit tests","","","org-add-member",""
"passed","Mon Dec 25 16:27:42 GMT 2023","Mon Dec 25 16:27:59 GMT 2023","16955","Tracker tests","tracker/related-issues.spec.ts","Tracker related issue tests","","","New related issue",""
"passed","Mon Dec 25 16:28:05 GMT 2023","Mon Dec 25 16:28:24 GMT 2023","18529","Tracker tests","tracker/template.spec.ts","Tracker template tests","","","Edit a Template",""
"passed","Mon Dec 25 16:28:36 GMT 2023","Mon Dec 25 16:28:41 GMT 2023","4894","Workbench test","workbench.spec.ts","workbench tests","","","navigator",""
"passed","Mon Dec 25 16:24:48 GMT 2023","Mon Dec 25 16:24:55 GMT 2023","7060","Recruiting tests","recruiting/vacancies.spec.ts","Vacancy tests","","","Edit a Vacancy",""
"passed","Mon Dec 25 16:26:55 GMT 2023","Mon Dec 25 16:27:00 GMT 2023","5753","Tracker tests","tracker/layout.spec.ts","tracker layout tests","","","issues-assignee-grouping-layout",""
"passed","Mon Dec 25 16:28:55 GMT 2023","Mon Dec 25 16:29:09 GMT 2023","13465","Tracker tests","tracker/tracker.spec.ts","Tracker tests","","","my-issues",""
"passed","Mon Dec 25 16:25:59 GMT 2023","Mon Dec 25 16:26:11 GMT 2023","12095","Tracker tests","tracker/filter.spec.ts","Tracker filters tests","","","Priority filter",""
"passed","Mon Dec 25 16:23:25 GMT 2023","Mon Dec 25 16:23:31 GMT 2023","5651","Duplicate Org test","contact.duplicate.spec.ts","duplicate-org-test","","","check-contact-exists",""
"passed","Mon Dec 25 16:24:02 GMT 2023","Mon Dec 25 16:24:09 GMT 2023","6449","Recruiting tests","recruiting/applications.spec.ts","Application tests","","","Edit an Application",""
"passed","Mon Dec 25 16:28:22 GMT 2023","Mon Dec 25 16:28:36 GMT 2023","14211","Tracker tests","tracker/subissues.spec.ts","Tracker sub-issues tests","","","Delete a sub-issue",""
"passed","Mon Dec 25 16:29:25 GMT 2023","Mon Dec 25 16:29:33 GMT 2023","7850","Tracker tests","tracker/tracker.spec.ts","Tracker tests","","","report-multiple-time-from-issue-card",""
"passed","Mon Dec 25 16:23:03 GMT 2023","Mon Dec 25 16:23:09 GMT 2023","6075","Channel tests","channel.spec.ts","channel tests","","","create new private channel tests",""
