"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Wed Nov 15 04:57:47 GMT 2023","Wed Nov 15 04:57:47 GMT 2023","1","chromium","recruiting/interview.spec.ts","interview tests","","","create-interview",""
"passed","Wed Nov 15 05:00:16 GMT 2023","Wed Nov 15 05:00:35 GMT 2023","18746","chromium","tracker/tracker.spec.ts","","","","report-time-from-issue-card",""
"passed","Wed Nov 15 04:57:34 GMT 2023","Wed Nov 15 04:57:41 GMT 2023","6738","chromium","recruiting/applications.spec.ts","Application tests","","","create application",""
"passed","Wed Nov 15 04:57:27 GMT 2023","Wed Nov 15 04:57:30 GMT 2023","2278","chromium","login.spec.ts","login test","","","check login",""
"passed","Wed Nov 15 04:59:05 GMT 2023","Wed Nov 15 04:59:14 GMT 2023","8072","chromium","recruiting/applications.spec.ts","Application tests","","","Change & Save all States",""
"passed","Wed Nov 15 04:59:14 GMT 2023","Wed Nov 15 04:59:16 GMT 2023","2614","chromium","tracker/tracker.loading.spec.ts","","","","check-status-loading",""
"passed","Wed Nov 15 05:01:12 GMT 2023","Wed Nov 15 05:01:17 GMT 2023","4358","chromium","workbench.spec.ts","workbench tests","","","navigator",""
"passed","Wed Nov 15 04:57:55 GMT 2023","Wed Nov 15 04:58:01 GMT 2023","5829","chromium","recruiting/talents.spec.ts","candidate/talents tests","","","Edit the Talent",""
"passed","Wed Nov 15 04:58:28 GMT 2023","Wed Nov 15 04:58:31 GMT 2023","2904","chromium","settings.spec.ts","contact tests","","","create-template",""
"passed","Wed Nov 15 04:58:43 GMT 2023","Wed Nov 15 04:58:50 GMT 2023","7429","chromium","recruiting/applications.spec.ts","Application tests","","","Edit an Application",""
"passed","Wed Nov 15 04:57:18 GMT 2023","Wed Nov 15 04:57:22 GMT 2023","3904","chromium","channel.spec.ts","channel tests","","","create new private channel tests",""
"passed","Wed Nov 15 05:00:01 GMT 2023","Wed Nov 15 05:00:38 GMT 2023","37374","chromium","tracker/tracker.layout.spec.ts","tracker layout tests","","","issues-assignee-grouping-layout",""
"passed","Wed Nov 15 05:01:17 GMT 2023","Wed Nov 15 05:01:52 GMT 2023","35346","chromium","tracker/tracker.layout.spec.ts","tracker layout tests","","","issues-component-grouping-layout",""
"passed","Wed Nov 15 04:58:19 GMT 2023","Wed Nov 15 04:58:25 GMT 2023","5854","chromium","recruiting/vacancies.spec.ts","recruit tests","","","Edit a Vacancy",""
"passed","Wed Nov 15 04:59:13 GMT 2023","Wed Nov 15 05:00:01 GMT 2023","47494","chromium","tracker/tracker.layout.spec.ts","tracker layout tests","","","issues-status-grouping-layout",""
"passed","Wed Nov 15 04:57:30 GMT 2023","Wed Nov 15 04:57:34 GMT 2023","4726","chromium","org.members.spec.ts","recruit tests","","","org-add-member",""
"passed","Wed Nov 15 04:59:16 GMT 2023","Wed Nov 15 04:59:22 GMT 2023","5884","chromium","tracker/tracker.projects.spec.ts","component tests","","","create-component-issue",""
"passed","Wed Nov 15 04:57:31 GMT 2023","Wed Nov 15 04:57:34 GMT 2023","3492","chromium","contacts.spec.ts","contact tests","","","create-company",""
"skipped","Wed Nov 15 04:57:27 GMT 2023","Wed Nov 15 04:57:27 GMT 2023","1","chromium","hr.spec.ts","hr tests","","","test-pto-after-department-change",""
"passed","Wed Nov 15 04:57:34 GMT 2023","Wed Nov 15 04:57:37 GMT 2023","2981","chromium","contacts.spec.ts","contact tests","","","contact-search",""
"passed","Wed Nov 15 04:58:31 GMT 2023","Wed Nov 15 04:58:35 GMT 2023","4500","chromium","settings.spec.ts","contact tests","","","manage-templates",""
"passed","Wed Nov 15 04:57:37 GMT 2023","Wed Nov 15 04:57:42 GMT 2023","4730","chromium","contacts.spec.ts","contact tests","","","delete-contact",""
"passed","Wed Nov 15 05:00:38 GMT 2023","Wed Nov 15 05:01:17 GMT 2023","38907","chromium","tracker/tracker.layout.spec.ts","tracker layout tests","","","issues-priority-grouping-layout",""
"passed","Wed Nov 15 04:58:17 GMT 2023","Wed Nov 15 04:58:19 GMT 2023","2195","chromium","recruiting/vacancies.spec.ts","recruit tests","","","use-kanban",""
"skipped","Wed Nov 15 04:57:51 GMT 2023","Wed Nov 15 04:57:51 GMT 2023","0","chromium","recruiting/skills.spec.ts","skill tests","","","create skill",""
"passed","Wed Nov 15 05:00:01 GMT 2023","Wed Nov 15 05:00:16 GMT 2023","15142","chromium","tracker/tracker.spec.ts","","","","my-issues",""
"passed","Wed Nov 15 04:58:01 GMT 2023","Wed Nov 15 04:58:04 GMT 2023","3148","chromium","recruiting/talents.spec.ts","candidate/talents tests","","","Delete the Talent",""
"passed","Wed Nov 15 05:00:46 GMT 2023","Wed Nov 15 05:00:56 GMT 2023","10305","chromium","tracker/tracker.spec.ts","","","","report-time-from-main-view",""
"passed","Wed Nov 15 04:58:39 GMT 2023","Wed Nov 15 04:58:44 GMT 2023","5547","chromium","tags.spec.ts","recruit tests","","","create-tag-candidate",""
"passed","Wed Nov 15 04:58:50 GMT 2023","Wed Nov 15 04:58:58 GMT 2023","7832","chromium","recruiting/applications.spec.ts","Application tests","","","Change Done status",""
"passed","Wed Nov 15 04:57:51 GMT 2023","Wed Nov 15 04:57:55 GMT 2023","3615","chromium","recruiting/talents.spec.ts","candidate/talents tests","","","create-candidate",""
"passed","Wed Nov 15 04:58:04 GMT 2023","Wed Nov 15 04:58:14 GMT 2023","9748","chromium","recruiting/talents.spec.ts","candidate/talents tests","","","Merge contacts",""
"passed","Wed Nov 15 04:57:27 GMT 2023","Wed Nov 15 04:57:31 GMT 2023","3354","chromium","contacts.spec.ts","contact tests","","","create-contact",""
